Week,Price_Index,Weather_Spikes,Seasonality,Economic_Indicator,Social_Sentiment,Demand
1,94.9816047538945,21.00026839175859,1.0099745579609143,146.99143978146031,0.9694704332753689,196.83661142168975
2,118.02857225639664,26.458796535051775,4.139802099965119,134.21189231357087,0.8655071258939803,214.68297973472846
3,109.2797576724562,-5.50410981646362,2.274226612471159,133.83287047111378,0.8170720709492799,212.77050665874012
4,103.94633936788146,24.421197265323435,5.997161608599867,96.86931597949703,0.25790282704493983,194.88606573069774
5,86.24074561769746,2.4347710958744457,7.315214625861327,91.48195023376653,0.17088758739006582,221.8659645575256
6,86.2397808134481,18.570655666208346,8.07086285632338,77.34070719307063,0.668643219924431,231.62729651399175
7,82.32334448672798,18.64531235641458,13.468838452405361,55.63754966509271,0.9293759891275858,224.51765032149436
8,114.6470458309974,12.682255728560264,10.723306188110048,136.47223762550533,0.5567628930139298,203.43590599698618
9,104.04460046972835,-14.492324026681093,6.783439120727255,131.29010091300776,0.5716126894698998,241.73534146066342
10,108.32290311184181,30.95345223094352,9.985044541753092,149.97176732861305,0.2799790936602842,198.93959259289284
11,80.8233797718321,-0.43241603672411344,10.75803722124749,149.66368370739053,0.7694929331919369,245.58310565646036
12,118.79639408647978,-8.622370865608891,6.559629372727633,105.54317056026275,0.18704374855752337,172.91679792630558
13,113.29770563201687,-17.512716365159402,-0.8276473265940552,126.89874151805105,0.3236792364042437,177.7381824524153
14,88.49356442713105,16.04446953448275,-1.1711376657777777,144.47657298824282,0.4254364386164168,212.19589214150506
15,87.27299868828402,21.33142607237923,-0.07067921372328767,134.96473906774116,0.507610378684455,204.4926911355729
16,87.33618039413736,-18.988142435400775,-6.268358556548369,74.73481017431976,0.24240973241508024,153.2110828525064
17,92.1696897183815,11.23767655625614,-5.928226073300584,95.05441353100935,0.11483682473920354,180.76365406552677
18,100.99025726528951,-6.183757712925784,-6.828226506625701,62.9159415151495,0.6106200424416326,170.98405170000896
19,97.27780074568463,19.355540214976443,-11.299844350360036,145.40510272587224,0.28863055324025577,179.9371948444335
20,91.64916560792167,-9.363647830695522,-10.077485472153946,110.617463445088,0.5812382214226123,192.45061697936427
21,104.47411578889518,22.147202024250426,-16.367217923419258,72.86428055034628,0.1543627152742023,147.43072423023398
22,85.57975442608168,3.590856124332781,-11.277845519750828,117.17006844058567,0.4811401018548175,222.57288262033148
