Week,Price_Index,Weather_Spikes,Seasonality,Economic_Indicator,Demand
1,94.9816047538945,16.885421896235144,1.0099745579609143,146.99143978146031,214.29316700127947
2,118.02857225639664,20.4647846131487,4.13980209996512,134.21189231357087,227.4171289729475
3,109.2797576724562,-0.49449824030401324,2.274226612471159,133.83287047111378,194.55621937148686
4,103.94633936788146,19.128653944474383,5.997161608599867,96.86931597949703,197.11443896324155
5,86.24074561769746,4.711325308770128,7.315214625861327,91.48195023376653,200.19639943173613
6,86.2397808134481,15.292233223743178,8.07086285632338,77.34070719307063,222.36234129371212
7,82.32334448672798,15.341188430435789,13.468838452405357,55.63754966509271,186.96913453740228
8,114.6470458309974,11.43098736299034,10.723306188110048,136.47223762550533,219.6383384904475
9,104.04460046972835,-6.388409197823668,6.783439120727255,131.29010091300776,174.62619897884218
10,108.32290311184181,23.41209982356952,9.985044541753094,149.97176732861305,244.49225294866778
11,80.8233797718321,2.8312025988694334,10.758037221247488,149.66368370739053,208.043368997715
12,118.79639408647978,-2.5392595840058307,6.559629372727633,105.54317056026275,147.94226261159002
13,113.29770563201687,-8.368994337809443,-0.8276473265940547,126.89874151805105,143.62649423785123
14,88.49356442713105,13.635717727529673,-1.1711376657777777,144.47657298824282,219.0999028083448
15,87.27299868828402,17.1025744736913,-0.07067921372328811,134.96473906774116,226.33194239881624
16,87.33618039413736,-9.336486842885755,-6.268358556548369,74.73481017431976,144.91451465778408
17,92.1696897183815,10.48372233197124,-5.928226073300584,95.05441353100935,201.80772350642894
18,100.99025726528951,-0.9401689920824818,-6.828226506625701,62.9159415151495,135.21837289311628
19,97.27780074568463,15.806911616377995,-11.299844350360036,145.40510272587224,206.40195653941655
20,91.64916560792167,-3.0253428398003424,-10.077485472153944,110.617463445088,154.5799135012743
21,104.47411578889518,17.63750952409864,-16.367217923419258,72.86428055034628,169.9337310163526
22,85.57975442608168,5.469413852021496,-11.277845519750826,117.17006844058567,189.99839864716247
23,91.68578594140872,27.46919954946938,-8.535324677984912,111.81282404578958,207.4632284099924
24,94.65447373174767,-4.49916223416027,-8.854176155098262,85.81627180328405,157.04639200532534
25,98.24279936868143,3.6426540420103404,-1.0479092845821727,61.355759219962906,188.79579199829814
26,111.40703845572054,-5.461059150376437,-4.873267956807869,117.15731955927996,157.72544191470394
27,87.98695128633439,26.987744731142513,-0.4748331882258388,102.03077009037932,239.15792097341168
28,100.56937753654447,25.093574135239237,3.061122559976792,127.23183917356393,211.6407439267683
29,103.6965827544817,0.3176651086062243,7.911772822809411,102.01635011119933,195.09194681056692
30,81.8580165087999,16.39936184136716,4.091041576956095,135.218150031854,249.95005040403157
31,104.30179407605753,22.688888008048636,10.812770079257426,105.19068387744855,187.17774271462682
32,86.82096494749166,12.208032463978494,9.531031284990709,106.09379715353862,204.30730782121705
33,82.60206371941118,11.186023134240259,8.011831405460441,137.66536026583452,233.44552423457372
34,117.95542149013333,-0.3259083639819327,10.776170124737927,90.34828662123971,175.36840202942537
35,118.62528132298237,-6.2758892877640315,9.547261612021934,63.40152284506407,165.40843197297357
36,112.33589392465845,25.888630318133067,6.707323615059396,52.8782676313339,196.17602461859263
37,92.18455076693482,26.016722286533216,6.3404868620439565,125.5137255673619,238.22625939067842
38,83.90688456025535,15.324058290930719,3.3583661058052363,112.03095513534646,215.6651392717964
39,107.36932106048627,3.561191641948028,2.0410855696892294,120.40797680992236,207.33733647024192
40,97.60609974958405,3.9683829845064356,0.7165857743955453,71.29641615089108,183.07134787114873
41,84.88152939379115,19.038227154809576,0.17840240255712425,63.63714755867697,210.45016263660702
42,99.80707640445081,25.884410398103086,-7.6789978981485705,51.45446656678819,190.5022649749801
43,81.37554084460874,25.483456970604692,-2.8407398344690034,85.0587558806597,212.90020860224416
44,116.37281608315129,21.195021834304953,-12.496079976717755,108.99176868546331,187.3192025215087
45,90.35119926400068,15.68126584617151,-9.874810249146648,89.22440450997323,201.1555923767767
46,106.50089137415928,-6.634401400198047,-8.810530658741378,93.74749220237291,149.79690200228987
47,92.46844304357644,-3.5348514362154493,-9.25321227063534,140.41586944937484,185.68167274151193
48,100.80272084711243,25.942167541083172,-10.310854854168905,84.82554670233003,234.77971202428023
49,101.86841117373119,14.257162386383598,-8.198322424513595,101.39894891598108,205.7397707944659
50,87.39417822102108,-9.632117935334815,-7.026610192182468,128.3653012741143,168.44736119402143
51,118.78338511058234,-5.941138285358716,-5.122288065021613,89.65427823212701,171.48880425374642
52,111.00531293444459,16.54007076432223,0.08483283329312097,112.20867002278735,196.9337529240671
53,117.57995766256757,-9.797536646151253,1.5238767080754352,136.23637087467452,138.33663614229934
54,115.79309401710594,-3.567677943300054,1.8005721051851993,144.95206236576422,166.91683222765036
55,103.9159991524434,11.949351574663446,7.174569808123807,64.7073480929038,164.49092320638056
56,116.87496940092467,17.67580790770773,7.862526914044415,142.65876251614944,213.46368056936888
57,83.53970008207678,16.078450380104023,10.319560936522633,99.21162930795381,222.7071509458697
