historical_sales,promotion,temperature,precipitation,regional_gdp,weekly_demand
224.83570765056163,0,71.34678448687892,1.9165620302096391,3.986271088394904,873.8031807300051
193.08678494144075,1,76.84680305864909,0.5503547803014699,2.307006028800501,715.2489366457432
232.38442690503462,0,61.52873710470303,1.0781401868746867,3.2527946209179373,711.3138177237049
276.15149282040124,1,65.28385961489349,0.9960426279185015,3.744556554164145,850.0642714792002
188.2923312638332,0,87.00413907944426,2.207267329398944,4.135724872711398,953.0683567804675
188.29315215254098,0,68.43105721028604,2.0693443370362505,2.7978012884080194,723.6722030223424
278.9606407753696,0,64.53089017318061,1.2782624466627466,3.2457147263601,788.5427765343203
238.37173645764545,0,80.36652752527286,2.176820872139398,3.2848801785993236,859.8962109500794
176.52628070325238,1,86.85704154662997,1.4533199154127345,3.0977408657766454,841.4107520359536
227.12800217929822,0,82.18953310665067,1.7283448896739468,2.950577399380347,812.7438112600271
176.82911535937689,1,84.96047685805816,3.673452090298537,3.2179876947500228,844.5259576905011
176.71351232148714,0,67.43204911430539,3.340461051790348,1.7338769573901573,590.9065500699302
212.0981135783017,0,60.78189333258156,0.7004187630724024,3.341034745031316,733.6010833479003
104.33598776711011,0,90.01333651955487,2.8297324178791747,3.0630889518309834,768.6979608333336
113.75410837434836,1,71.77320161157864,2.811396554491592,2.8887625516108675,742.732607418068
171.88562353795137,0,72.49166983544953,0.8517367112473817,4.023431097859779,868.5119786354644
149.35844398327882,1,88.28194141849058,2.818777643754861,2.6625329906047237,784.1040958616121
215.7123666297637,1,80.5623000940066,3.5379319184125526,2.7984620054674845,803.3022950069666
154.59879622393944,1,79.55887772081607,0.8774551937555861,3.995776651102367,884.1436808794813
129.38481493323542,1,96.65002344901083,1.0824971789857365,2.5839693475750716,770.5726571545335
273.2824384460777,1,68.56481769619857,3.0176614668435024,2.7249423585317305,777.7967178311816
188.7111849756732,1,84.27840128081237,2.271495310825648,2.926487288284575,853.9485352997384
203.3764102343962,1,75.57013124897084,2.5514762752395233,3.4203672410647745,853.9228269887362
128.76259068932717,1,77.68592278863257,2.3405892164004967,3.1039012536766566,731.3082909588561
172.78086377374086,1,90.28468426412532,2.390695920928144,2.3536873264238687,788.7501437383082
205.5461294854933,0,80.07835756289624,0.673527871688917,2.733915718436405,703.2707128824468
142.45032112888487,0,80.38296079049633,3.047317706621448,2.696322783393894,753.3900990197245
218.7849009172836,0,85.72507337309803,3.1695899924277735,2.9613894773884772,769.8792276751594
169.96806550405975,0,71.35047270457115,1.7706092559319722,3.2129218293149147,782.9845949308542
185.41531251033615,0,66.60790332660994,1.9565230501861375,3.209102877943986,755.4683194912793
169.91466938853014,1,64.55190805978967,0.46889249744427786,2.111994122975799,637.2096517402687
292.6139092254469,1,55.33643410623998,2.5142547560178348,3.531970493780428,767.0600784237554
199.3251387631033,1,95.56207129940321,2.572057441714144,3.1262844229983116,924.8919002528476
147.114453552205,1,63.96791634278317,1.937808983000689,3.692266023796953,767.9155999242146
241.12724560515946,1,72.78746376414227,3.1243533598705024,3.222099163645336,828.5418636538659
138.9578175014489,1,72.2318670011108,1.6659227690200595,3.550661478867881,804.5603362286585
210.44317975023776,1,78.07406697809101,2.5646059258936003,3.2332726557250635,789.8383786451752
102.01649380601123,0,83.15737212539297,0.9803356613078844,3.673112878101374,757.3889981532951
133.59069755507846,0,83.60473488359746,1.976447849125762,3.2611253180088893,797.9676039599958
209.84306179345617,0,69.16922561431062,1.8256457420971641,2.951042376778548,710.7687068352457
236.92332899977052,0,73.32878286213588,2.2253079220409417,4.136217360223441,859.8815411050754
208.56841405949854,1,77.825799504883,1.6304730711666413,3.444518561139946,892.4362451293059
194.21758588058796,1,72.51308873816453,1.8685274043283322,3.2868722105022066,854.8794519370274
184.94481522053556,1,91.07345576019992,2.8260471714415063,2.361847791730832,797.5876522290813
126.07390048162863,0,79.90974951638252,1.5632357627617826,2.355846191268231,672.3199981146364
164.00778958026456,1,82.34877786049817,0.3934228992613207,3.1463577410709265,869.453620200519
176.96806145201063,1,81.62881268667412,3.7495839042054206,3.0727605988841202,775.7002479147465
252.85611131094578,1,86.73473857485325,3.3814540786904868,2.692938717495842,852.2756711348495
217.18091447842306,0,76.81021558703706,0.7077373048943814,3.07049134980603,809.1698762607207
111.8479922318633,1,62.03168052044153,2.6897078052451944,3.7943134640217977,789.023573320396
216.20419846973977,0,78.99687951752642,1.4970252294486568,3.3477012372751496,764.7837871804564
180.74588597918418,0,68.4864310620817,2.2634872153310597,2.429495745123631,630.2791425647849
166.15389998470206,0,69.71383318250243,2.294224129013494,2.944245586428528,676.780535672877
230.5838144420434,0,80.86364018755093,1.765592199683678,2.5975167595737196,764.702470751588
251.54997612479755,1,87.38283071433636,1.2162343344136035,2.8061500417957195,895.564139862556
246.56400595580993,0,75.21271576736062,1.3094589476837406,2.7931921671851785,810.471521279768
158.03912383886808,0,78.08833012598964,1.0838080845187577,2.7611772086979975,719.8918881629523
184.53938120743928,1,92.02214944635239,1.1681777917695553,2.3724323140133023,813.01471636984
216.5631715701782,1,77.40753179488568,1.9328217099506448,2.936172659240905,854.098454150464
248.77725635611796,0,101.01683114180395,1.2842400108892482,2.719696181576345,897.49731009173
176.0412881077355,1,80.65509645631545,2.68205206571262,1.535275654998866,706.0327165138447
190.71705116680914,0,57.39237240844182,3.487246155335927,4.026486012250832,758.7583673876327
144.68325129969858,0,82.53341621104532,1.419946758629957,3.544384827108336,790.5342232682117
140.18966879596647,0,78.81158384882778,2.239404500535377,2.811849637537502,682.9498217471844
240.6262911197099,0,87.89752754082745,2.499685110302934,3.009409524870299,789.1995171762248
267.8120014285412,1,81.73181351269959,2.4720022709192744,2.414172826341219,829.1238832454519
196.3994939209833,0,73.61544016016227,2.0759552679160875,3.847861438905433,865.9614436652956
250.17664489460122,1,62.757017637106344,2.7426824183597223,3.948644347386556,911.7918854294821
218.0818012523817,1,72.90976742713974,2.4822489526806573,3.0783468641232625,831.8950946171065
167.7440122697438,1,66.494795457907,0.7623375776727022,3.511765322092672,844.7842971829967
218.0697802754207,1,69.19476550195277,2.8691560643892733,3.0876433894669617,767.6810059706672
