Date,Demand
2019-01-01,0.022373107321754765
2019-01-02,0.07526447040719056
2019-01-03,0.05659492274901709
2019-01-04,0.04561147030152124
2019-01-05,0.0067819457239709224
2019-01-06,0.007797793787705287
2019-01-07,0.0
2019-01-08,0.07376364198736055
2019-01-09,0.050914700080888914
2019-01-10,0.06155471600580917
2019-01-11,0.0006724080654329501
2019-01-12,0.08714186282277706
2019-01-13,0.0757699857048155
2019-01-14,0.020945771722722578
2019-01-15,0.01919621040818556
2019-01-16,0.02033248004468388
2019-01-17,0.03220135128485227
2019-01-18,0.05303975632738811
2019-01-19,0.04566692956358573
2019-01-20,0.033977213949842267
2019-01-21,0.06381513722321683
2019-01-22,0.022259998158615596
2019-01-23,0.0369664915561605
2019-01-24,0.04460684981763682
2019-01-25,0.05363642674091418
2019-01-26,0.08421225021641535
2019-01-27,0.032444621928924
2019-01-28,0.06169925060604828
2019-01-29,0.06966751884037567
2019-01-30,0.021440757611796757
2019-01-31,0.07287045723771343
2019-02-01,0.03443796682231545
2019-02-02,0.02584615048676908
2019-02-03,0.10630956012308204
2019-02-04,0.10870597784564048
2019-02-05,0.09543216576831656
2019-02-06,0.050952512359226904
2019-02-07,0.03318814653906474
2019-02-08,0.0868508028362153
2019-02-09,0.06572659335392186
2019-02-10,0.03792901568298379
2019-02-11,0.07235289236020112
2019-02-12,0.03169358709093059
2019-02-13,0.11127362016138073
2019-02-14,0.053513711757180865
2019-02-15,0.09065636826836607
2019-02-16,0.0598607867071477
2019-02-17,0.07939471498550374
2019-02-18,0.08255995354064591
2019-02-19,0.050740655012468494
2019-02-20,0.12213274669459093
2019-02-21,0.1053636326388678
2019-02-22,0.12088672573403922
2019-02-23,0.11758063097045693
2019-02-24,0.0915544987885911
2019-02-25,0.12141426552810644
2019-02-26,0.04707200104920076
2019-02-27,0.057420742801141705
2019-02-28,0.04450965942963969
2019-03-01,0.07037532559137402
2019-03-02,0.07671605206347212
2019-03-03,0.06677990603192438
2019-03-04,0.11757351033309935
2019-03-05,0.07568595899051492
2019-03-06,0.06945133192722455
2019-03-07,0.09359540961338916
2019-03-08,0.05799273412635794
2019-03-09,0.11807855023012634
2019-03-10,0.0531145193633496
2019-03-11,0.1357776965556923
2019-03-12,0.11697208354470148
2019-03-13,0.06584510813530667
2019-03-14,0.048945258957316634
2019-03-15,0.1223398493340889
2019-03-16,0.11302973566723298
2019-03-17,0.11547793435287032
2019-03-18,0.11972395831217889
2019-03-19,0.057384492816136695
2019-03-20,0.08340487111937864
2019-03-21,0.06196738800840809
2019-03-22,0.12962644162903483
2019-03-23,0.1084140318966337
2019-03-24,0.08245360097537954
2019-03-25,0.05873603331877156
2019-03-26,0.08134687349480826
2019-03-27,0.08294853422040335
2019-03-28,0.11966666792682348
2019-03-29,0.11167660319196107
2019-03-30,0.13443515167883338
2019-03-31,0.09734491951102844
2019-04-01,0.06585685956723522
2019-04-02,0.11954361099581443
2019-04-03,0.12405339960909187
2019-04-04,0.10630932814361924
2019-04-05,0.1253900041973149
2019-04-06,0.10062761476064994
2019-04-07,0.10340940470354373
2019-04-08,0.09500319369188945
2019-04-09,0.058952327067994276
