Week,Price_Index,Promotion_Discount,Seasonality,Economic_Indicator,Social_Sentiment,Demand
1,94.9816047538945,20.164066422176358,1.0099745579609143,146.99143978146031,0.9694704332753689,235.88292576836116
2,118.02857225639664,22.848588459861528,4.13980209996512,134.21189231357087,0.8655071258939803,262.12289965256224
3,109.2797576724562,7.12912631977199,2.274226612471159,133.83287047111378,0.8170720709492799,235.867483991569
4,103.94633936788146,21.846490458355788,5.997161608599867,96.86931597949703,0.25790282704493983,239.19275923049017
5,86.24074561769746,11.033493981577596,7.315214625861327,91.48195023376653,0.17088758739006582,244.46838865319242
6,86.2397808134481,18.969174917807383,8.07086285632338,77.34070719307063,0.668643219924431,266.9375834236695
7,82.32334448672798,19.00589132282684,13.468838452405357,55.63754966509271,0.9293759891275858,259.9427371908663
8,114.6470458309974,16.073240522242756,10.723306188110048,136.47223762550533,0.5567628930139298,229.6915713631985
9,104.04460046972835,2.708693101632249,6.783439120727255,131.29010091300776,0.5716126894698998,265.3922403344567
10,108.32290311184181,25.05907486767714,9.985044541753094,149.97176732861305,0.2799790936602842,253.29096667916335
11,80.8233797718321,9.623401949152075,10.758037221247488,149.66368370739053,0.7694929331919369,268.36414140956776
12,118.79639408647978,5.595555311995627,6.559629372727633,105.54317056026275,0.18704374855752337,196.20802758678613
13,113.29770563201687,1.2232542466429175,-0.8276473265940547,126.89874151805105,0.3236792364042437,201.5832369145072
14,88.49356442713105,17.726788295647253,-1.1711376657777777,144.47657298824282,0.4254364386164168,243.6216502125621
15,87.27299868828402,20.326930855268472,-0.07067921372328811,134.96473906774116,0.507610378684455,244.04822827637898
16,87.33618039413736,0.49763486783568456,-6.268358556548369,74.73481017431976,0.24240973241508024,177.1480491025805
17,92.1696897183815,15.36279174897843,-5.928226073300584,95.05441353100935,0.11483682473920354,204.79798293399932
18,100.99025726528951,6.794873255938139,-6.828226506625701,62.9159415151495,0.6106200424416326,194.12336775425675
19,97.27780074568463,19.355183712283495,-11.299844350360036,145.40510272587224,0.28863055324025577,216.4544025848399
20,91.64916560792167,5.230992870149743,-10.077485472153944,110.617463445088,0.5812382214226123,215.78802454914535
