Store 1 Value,Store 2 Value
0.9124935720374943,0.6573725778075009
-1.3267062031367867,0.5114238244579177
1.987628402763713,-2.2921792721800998
3.4201789740778,1.853655189105934
3.440508328340295,4.1807386737907075
10.363565495944716,8.091092500747102
5.496895546218863,8.339344962422736
6.640556186651882,6.678913835342243
9.483488328766809,7.163726531406995
111.5846238331928,7.685208945673934
10.456251639254535,12.444807243489343
11.920718667781916,5.609556352411021
10.560502520137423,15.729571024101684
16.06358844907423,12.313749903501241
13.755920233895978,11.754857512493368
13.426284347730576,14.491562194539615
15.881825837472089,16.27506072929679
15.25812535743879,114.67302320438907
18.431688324995758,16.177653511714436
15.512504054337855,14.390715381014406
13.274917693073357,20.820640539737862
17.871270174203577,16.176884020425575
19.78010511865944,19.09124051838769
18.16918531755698,19.054213114649098
19.84505500756271,17.82792898032348
17.082391671749303,20.233609373355254
18.868163159504828,23.55563908735659
17.240317966988922,18.335594261532066
19.433771040622258,21.036689842832168
19.997130777252057,17.24061504104876
19.36790294487128,21.825404574503818
19.27301716629116,19.416384385452474
19.06076136508297,119.8306190392304
16.988514852206652,20.358010540067664
23.17733654428374,20.90828192395457
16.745848711764765,18.855430717577818
20.157655082104878,21.367935582331114
18.92294953129842,21.34670941808398
18.824560399243875,16.23376536995814
18.425193536881274,20.09357896447228
17.761307763058998,13.740567769541059
15.240431213217727,119.72152297228291
20.937514481282033,20.317177957313184
16.248091123569353,19.032171587173647
18.3303003968029,18.53840275656146
19.889977983591002,15.663080275039936
14.38631008090771,13.693657384396548
116.86665709296906,11.462897590383957
13.073547055155641,10.718808049309514
8.731367782814953,12.878721705487735
11.579796106416829,11.20153377610603
10.150205200638084,10.054907778225669
8.85289858963763,10.763327869450416
12.24508436580264,8.52072268842691
7.689668149641657,7.501408021801013
7.710816077539416,6.5831419600810195
6.107904845674338,7.392723557549667
7.543171116858888,9.188029371254885
5.939740512142395,5.440873407183004
2.113802386053802,1.0968152287061987
2.9822198479586093,6.5476782855015845
5.165899700256701,3.13153290651241
-0.10385068024084809,1.321452131609726
-4.375961365962077,-1.063189451922863
-2.5811801267957932,-1.6440840605734153
0.5658263274368238,-3.8582587446504135
-6.660607504388507,-6.507980306364189
-5.1744446287833625,-7.574823786002476
-5.360876713103032,-5.182333117053431
-5.905756604110329,-8.875745510614784
-4.010807869819542,-8.25730338363038
-8.843807257528898,-8.22563400879407
-9.779361796542483,-13.503741705948443
-10.375944840893624,-9.404496969526958
-9.21646163471022,-14.370172425900893
-15.143646582394085,-12.7994212578842
-10.601383438694816,-13.696958902425191
87.8960978550795,-13.330557221311025
-13.910779631797137,87.62516561624665
-14.689987968231435,-14.371517790213124
-18.048169031074032,-13.789396339723849
-15.505930044423254,-12.73524296046304
-14.870519354414768,-14.745070250420218
-15.956465035489789,-16.863139819851273
-15.812500295350452,-13.567698789949983
82.9756580092969,-17.313733665273958
-17.579853427442607,-21.287058218654604
-20.59930432932248,-17.579642917463815
-21.732421432684347,-18.830180030221335
-23.08801579862094,-15.79265719690578
-20.573237710565106,-18.083377401194724
-21.362281431699664,-21.686116714835357
-19.17692774659151,-17.595097526863963
-19.999312925720076,-17.37171588580122
-21.75427316297498,77.61212547953892
-18.514166812052537,-18.06322148250065
-23.22570353274519,-19.34563691899447
79.86575065627783,-19.478253931013125
-20.260951824080966,-20.18560099667759
-20.573478391753618,-21.643132738642723
-18.890949220725027,-21.98667061825917
-19.05878330101923,-17.93144423476332
-18.90527914548832,-18.32540161405305
-16.052743383136896,-16.758659236618698
-15.668814548545976,-19.21470449157544
-14.442168580256075,-18.292728989163834
-17.026007028975897,-13.647733474375
-18.742873061785055,-15.036103902716631
-17.6675739832176,-14.480498158357827
-13.71921620493736,-14.21955274022097
-11.213083121494773,-16.664640717472558
-11.82056517525935,-14.806626591077068
-9.635432304673692,-13.416365872254271
-11.823489583768161,86.68774104053328
-8.088901699276105,-8.560044795905334
-10.033679105615384,-9.29719082377219
-12.045259282859792,-7.084238654703649
-6.26368228217009,-9.541310840852253
-6.780408203467414,-8.470683641660342
-3.206672977182527,94.8980537677377
-5.101963926917086,-8.996981577153305
-4.890468904291252,-6.974088839844054
-2.3738770643704323,-6.005500504147925
-1.550703203926835,-3.9950955011651192
1.814962961352316,-3.5464592187886987
-0.6314418341694573,-1.3791594794280786
0.12671250636670495,-0.597430810805524
4.884084236043421,4.019078710075743
103.68069605535155,4.22121718955589
5.346868946096521,6.505287146887991
2.6128230160610686,5.733168596655801
4.118031582330139,6.45760726382964
7.940039406981106,6.883494088216017
5.165846561936788,8.10679584391565
8.619992703670297,6.931982892126992
8.511416246267732,8.22206954315318
8.63816285194737,7.417084772653599
9.785885656989112,109.75373883705888
12.810887013815513,11.50552229039289
14.797892016196526,14.813424279340769
17.106546919139106,15.15729984880023
16.184310217862425,15.172139163556933
15.550171185348546,14.360317903891477
16.356765340945994,16.23898730039517
19.083376733668032,17.481496365224096
17.18859542927636,19.63463482223319
18.552620692504295,17.968792154693364
15.741783528438638,17.224570174687926
17.94354170522127,18.095429848078577
21.20142692088276,19.24101042437745
19.342446143635044,17.32098596582135
21.59889606597324,19.7269561490898
18.68228078456697,22.048830688971556
18.356929296128886,20.5367154960198
20.52353217736194,17.543491763694664
21.05454135110971,22.839308603884092
118.90639340334921,19.628252841273216
14.608312396045978,22.29999559297002
22.24282960912511,121.26941446554241
20.53312734241696,18.056333066245607
23.085678689859655,21.997036429484293
119.33999061587842,15.420877392161318
18.456626099508583,24.932392741057253
20.08094449429869,21.22977325018514
17.581659490232973,15.38666619650156
13.647960662798315,18.296659218452426
18.770051226898026,16.36690422555525
19.186860090922252,19.066457898186265
17.863975938958077,16.83923296254329
13.949215816836828,15.82784143215158
17.138274206914847,15.167257890144674
13.00892147104606,14.852355311764004
12.523107993867796,12.370043034946555
9.801736896024082,10.889976347445788
8.317211584772753,10.906022553052733
9.261554929023848,13.420206426685954
12.063290339502892,10.689931756459792
9.880188195788284,7.389004953394342
6.882799306719397,11.135296019342254
10.363038170566993,9.554609493627522
3.9996307466910554,11.717340239225386
7.145670334636079,4.472014212736287
1.7691640517181755,3.179916987605423
3.887815192742092,1.746357730182576
0.6805943769871305,1.0091183275513478
-1.7688692766978895,-0.42296881944743125
1.0924394195259317,-0.2574403738415916
-1.9770627887997403,2.717100037135629
-1.1191413835254034,1.0197161939972204
1.5806917993278924,-3.9757156495540693
-4.288561417682356,-1.630822701862081
94.15081647109412,-5.548134169757838
-1.8019741623942602,-3.8103576370768506
-6.492391998400904,-3.1413290996645316
-7.453628081662331,-6.794808790314966
-7.198088904335669,92.20916905931655
93.98258245351985,88.02541406325824
-11.22690069406327,-11.938742332862534
-11.619642693676216,91.25517912883706
-8.44442817946767,-9.47359936609922
-9.925023435106889,-12.090715106030029
-13.565538876342966,-8.872106805756314
-11.363037409544859,-13.063515221536575
-11.71435119528341,-18.743784436360553
-16.186175097443183,-15.555549185798496
-15.840477933840466,-15.291690625420113
-15.585829335889914,-17.4084737552176
-16.123847718939537,-16.863077937688704
-14.831520982417782,-19.541534404027647
-17.727755052719687,-18.48401521871709
-18.874497886192298,-22.357488758638144
-19.620388467620607,-19.01277959037236
-15.262674611040143,-19.448486688736487
-19.089463143975784,-21.01891818287299
-19.55541026592213,-19.71726424650446
-15.86410218941752,-17.16382944461533
-19.398291574281014,80.10391771457299
-20.51993690465131,-21.322082974879674
-16.731300785627827,-20.491069465180615
-20.59286530778609,-23.091736288074042
-22.16310062567133,-19.92821027780837
-18.21025920248056,-16.816488579844975
-21.154765440620096,-20.381130961196394
-20.57264161793075,-22.113580771659812
-15.731669725969967,-21.05104294050499
-17.908495338324634,82.4425266749314
-16.020443883717263,-19.21862997491136
-19.87279372514341,-19.019227933473562
-17.43106552132111,-15.061068682953024
-16.08766022393783,-16.739665236741786
-17.18544376167367,82.81429909784646
-17.536318790090295,-13.963559000809283
-12.636415231239132,-12.784820916116677
-15.941570444395536,-17.740408373343374
-16.83550250891824,-16.767768165498524
84.97565105792572,-11.620963742894894
-13.65410969170673,-13.698231098359269
-11.925173975270686,-11.412909169023974
-11.336934513083847,-7.506448088969101
-8.897807216269479,-9.494752468402567
-8.352884188247321,-9.408864781549363
-11.802273241143746,-10.533585602725209
-6.286377103264963,-7.708727761167553
-7.338017640318077,-3.687124658095668
-4.244357001602631,-6.4736139210358035
-5.0573928761604146,-6.003566228604958
-5.694049179162222,-2.0454149598863083
-4.392246511462868,-1.1290515176739888
-4.818267554176624,-0.9219213299993029
-3.035504352258862,-2.2269442890118785
3.3881462668650437,6.018060028434933
-0.7881282276828452,4.042954598647958
3.64464164133802,2.9149687675086082
2.9961040615112524,3.202846715543439
