Sequence 1,Sequence 2
-0.12429394440951261,7.596048482563841
3.5552029343461538,10.085425701455474
2.0142528294070674,10.873633360131059
4.720614434175008,9.644955938680278
4.201173647810866,12.67078154141777
5.001012015959841,8.27560268104501
8.73772621999802,15.532594645872916
8.64487182448406,9.736177131228613
6.7505579816453505,8.696143836523124
6.832884839305212,11.547271744780259
8.792657566872814,3.4803022906520056
12.085803971176306,10.828799324711538
9.661055764332973,11.052685477753647
12.41586790519436,6.693894440987767
15.071514085321507,9.019310306160046
15.394330444554747,7.250251481957575
13.152623647462567,11.315051248572413
18.061931093098444,9.910256291251557
16.768083716414058,7.14618595805978
13.490691857514133,9.23889503983339
16.89408381870403,10.041486244641037
17.73263340524989,9.410537661611528
19.380931261145744,5.309990006724801
13.82339704859353,8.820858207826682
16.391677142443644,8.380512632098613
20.38496888203734,5.373489880111216
18.16044606957263,10.413382622688431
23.131044456853378,7.832046606762309
19.85868104252954,6.332378188503161
19.48504471237051,7.7916355341398
20.427511679281295,6.454827572912536
22.574451175035463,7.373914370715202
19.863813937776634,3.3678415747914587
19.352986876864193,7.856382466732894
24.813491953621394,7.760788284000097
21.375668502615614,3.6545102692865368
20.823089108017953,6.88084814666125
21.04140079848089,6.553537199367431
20.197874760438065,6.118787718519853
20.353008242203327,6.502802206072044
19.708152249754257,5.46993824970639
17.55174435363669,0.8335197529424141
15.436248471923673,6.347640161939413
15.671340676829649,1.1795458467519828
16.14717607919657,4.28696128330039
17.230772508287853,2.6322238274084127
14.753936738343842,8.136606927032005
12.446393423137456,3.2500889698159563
12.315692452839576,3.9522753433191196
12.716970874640355,-1.2528300825713714
10.751174067440182,1.9108424161222872
8.777402770429752,0.6836232720533961
14.611473767920172,7.373712597548306
12.356306674846195,3.595326971443684
9.717616314303573,2.809757445000238
8.891289059025768,3.730015301608604
6.271082965892669,-0.3060561885585531
7.514859729037129,-0.39340564164580605
6.0190646870454305,2.0212362113542612
1.6171087020558905,-0.3327326413564672
1.9888670579859327,0.2606668282016465
1.6029639037338728,-2.528953901179095
2.131105736316718,-0.7853816660754618
-1.7396930203021985,-1.5794939351139194
-0.8617615218980053,-0.3460400732076585
-1.4441104347924454,-2.3022221488813672
-4.154845964309472,0.1962973722148561
-0.7864784984561903,2.693624662210752
-0.8878089142378984,-2.897411665616687
-5.421807114020481,-1.5413169168697927
-9.89384331426399,-1.1463556125363767
-8.617163533205234,-0.7118187575087038
-10.96380779634443,-5.424975745675041
-9.116468012350724,-6.098906432770772
-13.35504275982161,0.08729272632220919
-13.102481702108282,-4.3772675675402075
-10.664683772391331,-2.9512744865533023
-14.501729201124807,-3.966358829183138
-11.620908626046395,-4.149973054433189
-14.68562877801319,-0.5655245184147453
