Date,Demand,Demand_with_Trend
2019-01-01,23.8314679692528,23.8314679692528
2019-01-02,29.67925112221289,29.720347012623847
2019-01-03,27.57803775423032,27.66022953505224
2019-01-04,26.330596975981965,26.453884647214842
2019-01-05,21.990010398111597,22.15439395975543
2019-01-06,22.0754536905992,22.280933142653996
2019-01-07,21.181876346178758,21.42845168864451
2019-01-08,29.348155318315676,29.635826551192388
2019-01-09,26.782694220753495,27.111461344041167
2019-01-10,27.93719149886784,28.30705451256647
2019-01-11,21.146978492174245,21.557937396283833
2019-01-12,30.724621020963042,31.17667581548359
2019-01-13,29.434033973025045,29.927184657956552
2019-01-14,23.31675493681251,23.851001512154976
2019-01-15,23.09501614765194,23.670358613405366
2019-01-16,23.193835886204866,23.81027424236925
2019-01-17,24.48483459399842,25.142368840573763
2019-01-18,26.772170439603823,27.470800576590126
2019-01-19,25.92579849488298,26.66552452228024
2019-01-20,24.599905899950986,25.380727817759205
2019-01-21,27.886909558105653,28.708827366324833
2019-01-22,23.243561320973786,24.106575019603923
2019-01-23,24.849763516570217,25.753873105611312
2019-01-24,25.671058378966784,26.61626385841884
2019-01-25,26.646667855231946,27.63296922509496
2019-01-26,30.015637576682295,31.043034836956267
2019-01-27,24.23788453028565,25.306377680970584
2019-01-28,27.46009573865037,28.56968477974626
2019-01-29,28.317814889199365,29.468499820706214
2019-01-30,22.933381877999864,24.125162699917674
2019-01-31,28.618803238274904,29.85167995060367
2019-02-01,24.322319273700668,25.596291876440393
2019-02-02,23.340541787544293,24.65561028069498
2019-02-03,32.251031938371426,33.60719632193307
2019-02-04,32.48982911220118,33.887089386173784
2019-02-05,30.987974848433616,32.42633101281718
2019-02-06,26.01977112653752,27.49922318133204
2019-02-07,24.01910549063947,25.539653435844947
2019-02-08,29.952564007325904,31.51420784294234
2019-02-09,27.578686441846898,29.181426167874296
2019-02-10,24.463530153622695,26.10736577006105
2019-02-11,28.259942192324093,29.944873699173407
2019-02-12,23.71610330531691,25.442130702577185
2019-02-13,32.528467856906154,34.295591144577386
2019-02-14,26.085091451258407,27.893310629340597
2019-02-15,30.183505954948693,32.03282102344184
2019-02-16,26.735330952373673,28.625741911277782
2019-02-17,28.877765326598038,30.809272175913105
2019-02-18,29.201963231915574,31.174565971641602
2019-02-19,25.640073597648083,27.65377222778507
2019-02-20,33.54292041206527,35.597714932613215
2019-02-21,31.652807488965024,33.748697899923926
2019-02-22,33.34971769942578,35.48670400079564
2019-02-23,32.95507894514987,35.133161136930696
2019-02-24,30.036695083147656,32.25587316533944
2019-02-25,33.32612511674324,35.58639908934598
2019-02-26,25.040778152348235,27.342148015361932
2019-02-27,26.162920652363844,28.505386405788503
2019-02-28,24.70135834674302,27.084919990578637
2019-03-01,27.547123099011657,29.97178063325823
2019-03-02,28.224054670542806,30.68980809520034
2019-03-03,27.092948843460174,29.599798158528667
2019-03-04,32.707712641236114,35.255657846715565
2019-03-05,28.027439999233636,30.616481095124048
2019-03-06,27.307499445135026,29.937636431436395
2019-03-07,29.962029895595663,32.633262772307994
2019-03-08,25.979882190674296,28.692210957797585
2019-03-09,32.62682624612357,35.38025090365782
2019-03-10,25.38321485469369,28.177735402638895
2019-03-11,34.5380555101198,37.37367194847596
2019-03-12,32.42172798267605,35.29844031144317
2019-03-13,26.715138752477436,29.632946971655517
2019-03-14,24.810503752711792,27.769407862300834
2019-03-15,32.935788417507865,35.935788417507865
2019-03-16,31.874222357837674,34.91531824824863
2019-03-17,32.11877136868415,35.200963149506066
2019-03-18,32.56302307611699,35.686310747349864
2019-03-19,25.610948793203004,28.77533235484684
2019-03-20,28.473898992971012,31.679378445025808
2019-03-21,26.065222946609342,29.311798289075096
2019-03-22,33.5534033425164,36.84107457539311
2019-03-23,31.16972848024551,34.49849560353318
2019-03-24,28.25864272396326,31.62850573766189
2019-03-25,25.596694549949895,29.007653454059483
2019-03-26,28.080912751626386,31.532967546146935
2019-03-27,28.231428201003368,31.724578885934875
2019-03-28,32.28268664892141,35.81693322426388
2019-03-29,31.367751819329953,34.943094285083376
2019-03-30,33.86837748196168,37.48481583812606
2019-03-31,29.720991761518945,33.37852600809429
2019-04-01,26.195896158063967,29.89452629505027
2019-04-02,32.13203116550363,35.871757192900894
2019-04-03,32.60558188960576,36.38640380741398
2019-04-04,30.60717055362013,34.429088361839305
2019-04-05,32.69925760387257,36.5622713025027
2019-04-06,29.92125047241476,33.825360061455854
2019-04-07,30.20285484932343,34.148060328775486
2019-04-08,29.241694429922568,33.22799579978558
2019-04-09,25.209761587408224,29.237158847682196
2019-04-10,26.022302221094748,30.090795371779677
2019-04-11,25.244032606686496,29.353621647782386
2019-04-12,31.278736872537714,35.429421804044566
2019-04-13,28.041628268990717,32.23340909090852
2019-04-14,29.96575966480887,34.19863637713764
2019-04-15,33.93625572240624,38.21022832514596
2019-04-16,27.33261120660907,31.647679699759756
2019-04-17,28.921181973177042,33.27734635673868
2019-04-18,32.34910047036697,36.74636074433957
2019-04-19,27.056386638068453,31.494742802452016
2019-04-20,25.511606998348785,29.991059053143307
2019-04-21,27.611320246089782,32.13186819129526
2019-04-22,26.296619604017202,30.85826343963364
2019-04-23,33.950596178615626,38.55333590464302
2019-04-24,32.70265740660964,37.346493023048
2019-04-25,30.921955695401206,35.60688720225052
2019-04-26,33.267629052348255,37.99365644960853
2019-04-27,32.55349978061457,37.320623068285805
2019-04-28,26.344897042534907,31.1531162206171
2019-04-29,33.365876598047244,38.21519166654039
2019-04-30,29.793483439024186,34.6838943979283
2019-05-01,32.432933145187235,37.364439994502305
2019-05-02,33.276623639484484,38.24922637921051
2019-05-03,27.451645598467774,32.46534422860476
2019-05-04,25.326764532042084,30.381559052590028
2019-05-05,26.4589790225126,31.554869433471506
2019-05-06,28.40284887988211,33.53983518125197
2019-05-07,32.26283791645451,37.44092010823533
2019-05-08,32.63970556416815,37.858883646359935
2019-05-09,24.050435624224985,29.310709596827724
2019-05-10,29.03572230116923,34.33709216418293
2019-05-11,28.048530238322993,33.39099599174765
2019-05-12,26.040521168660018,31.424082812495634
2019-05-13,24.96198781099687,30.386645345243444
2019-05-14,27.08226176827926,32.548015192936795
2019-05-15,33.076884809557626,38.58373412462612
2019-05-16,26.82041388858736,32.36835909406681
2019-05-17,28.71582426796955,34.30486536385996
2019-05-18,30.496595723386665,36.126732709688035
2019-05-19,27.04016307117802,32.71139594789035
2019-05-20,33.058140148277275,38.77046891540056
2019-05-21,32.90025473546654,38.653679393000786
2019-05-22,25.728096524436463,31.522617072381667
2019-05-23,28.116299131903027,33.95191557025919
2019-05-24,26.085206097984337,31.96191842675146
2019-05-25,25.856525259899286,31.774333479077367
2019-05-26,23.307795735007694,29.266699844596737
2019-05-27,28.96450467932059,34.96450467932059
2019-05-28,27.824736544339498,33.86583243475046
2019-05-29,23.240989705203148,29.323181486025064
2019-05-30,25.44011488317578,31.563402554408658
2019-05-31,31.6629708147458,37.827354376389636
2019-06-01,24.901827973898605,31.1073074259534
2019-06-02,23.88031225645568,30.126887598921435
2019-06-03,27.25032514114495,33.53799637402166
2019-06-04,32.1360380086483,38.46480513193597
2019-06-05,24.623146636867478,30.99300965056611
2019-06-06,28.846357173906558,35.257316078016146
2019-06-07,29.662975947365283,36.11503074188583
2019-06-08,24.34432682320633,30.837477508137837
2019-06-09,29.170703312138418,35.704949887480886
2019-06-10,25.48639998084137,32.06174244659479
2019-06-11,28.05111986928946,34.667558225453845
2019-06-12,27.9823395187316,34.639873765306945
2019-06-13,26.92328204542672,33.62191218241302
